"0","## Matching Algorithm Part "
"0","## Specify the name of treatment variable"
"0","treatVal1 <- ""z"""
"0","## Specify the name of response variable "
"0","responseVal1 <- ""y"""
"0","## Specify the list of variable names used for calculating the pairwise distance "
"0","pairDistVal1 <- c('age', 'micro', 'year','sex', ""micro_number"", ""DR"", ""DPN"")"
"0","## Specify the column for exact matching "
"0","exactVal1 <- c(""days"") "
"0","## Specify the column for measuring balance in algorithm "
"0","myBalVal1 <- c(""days"")"
"0","## Specify the values to try for rho1 "
"0","r1s <- c(0.01, 0.02, 0.03, 1, 2, 4, 10)"
"0","## Specify the values to try for rho2"
"0","r2s <- c(1,2,3,4,5)"
"0","tempResult1 <- multiObjMatch(mat, treatVal1 , responseVal1 , pairDistVal1 , exactVal1, myBalVal1, rho1=r1s, rho2=r2s, propensityCols = NULL, pScores = ""ps"", idCol = NULL, maxUnMatched = 0.25, caliperOption=0.25, toleranceOption=1e-2, maxIter=1, rho.max.f = 10)"
"2","Error in rho_proposition(paircost.v, rho.max.f, rho1, rho2) : 
  没有""rho_proposition""这个函数
"
